Product_id,Name,Manufacturer,Category,Price,Stock
1,Super Electric razor,Apple,Constructions,1294,9
2,Black Series Printer,Philips,House Items,1747,13
3,Black Series Blender,Toshiba,IT,425,12
4,Car toy,ReMarkable,Appliance,2037,1
5,Ultra Backup charger,Nintendo,Constructions,1805,5
6,Facial cleansing machine,DeWalt,IT,275,3
7,Kitchen scale,Toshiba,Constructions,1921,7
8,Clothes dryer,Nintendo,Constructions,1048,13
9,Sandwich maker,Yamaha,Appliance,285,15
10,Vacuum cleaner,Samsung,House Items,1038,10
11,Black Series Backup charger,Samsung,IT,274,6
12,Electric grill,Toshiba,House Items,2552,10
13,Ultra Air purifier,Samsung,House Items,145,2
14,Black Series Car toy,Apple,IT,1829,12
15,Alarm clock,Samsung,IT,218,3
16,Hair dryer,Bosch,Constructions,2006,15
17,Rice cooker,Hama,Appliance,1493,4
18,Ultra Air conditioner,Logitech,Appliance,1802,8
19,Super Facial cleansing machine,Samsung,Constructions,2891,8
20,Vacuum cleaner,Lenovo,Appliance,2525,8
21,Lift,Logitech,IT,1593,14
22,Black Series Timer,Samsung,Constructions,2794,5
23,Black Series Tablet,Samsung,House Items,2874,13
24,Smart television,ReMarkable,House Items,1833,1
25,Ultra Air purifier,Nintendo,Constructions,1372,5
26,Super Remote control,Toshiba,IT,2124,10
27,Super Computer,Samsung,IT,2999,9
28,Ultra Meat grinder,Logitech,Constructions,2054,11
29,Black Series Dishwasher,Emerson,Appliance,2566,7
30,Black Series Kettle,Toshiba,House Items,81,11
31,Black Series Microphone,Toshiba,Constructions,2850,4
32,Ultra External hard drive,Nokia,Appliance,1144,6
33,Hair straightening machine,Logitech,IT,218,12
34,Ultra Electric stove,Asus,Appliance,743,14
35,Ultra Copier,Yamaha,Appliance,2261,6
36,Ultra Water pumps,Philips,House Items,2472,4
37,Black Series Water pumps,Samsung,Constructions,2660,5
38,Black Series Robotic vacuum cleaner,Yamaha,Appliance,347,6
39,Ultra Copier,Lenovo,House Items,1878,6
40,Ultra Bread maker,DeWalt,House Items,461,9
41,Fax,Logitech,IT,147,9
42,Smartphone,Lenovo,Constructions,2247,13
43,Super Mosquito racket,Lenovo,Constructions,866,7
44,Black Series Alarm clock,Apple,IT,2912,8
45,Black Series Fish tank,Hama,Constructions,101,15
46,Ultra Smartphone,Philips,House Items,2080,10
47,Clothes dryer,ReMarkable,Constructions,2055,14
48,Super Headset,Yamaha,Constructions,825,15
49,Ultra Water pumps,Nintendo,IT,540,8
50,Super Mosquito racket,Toshiba,House Items,2942,15
51,Curling iron,Emerson,Constructions,420,7
52,Black Series Juicer,Lenovo,IT,626,7
53,Ultra Curling iron,Logitech,House Items,703,12
54,Black Series Plotter,Emerson,IT,88,13
55,Ultra Water pumps,Nokia,Constructions,1191,12
56,Ultra Electric pencil sharpener,Toshiba,Appliance,1611,1
57,Super Exhaust fan,Lenovo,IT,489,4
58,Black Series Clothes dryer,Philips,Constructions,1027,10
59,Air purifier,Emerson,IT,321,7
60,Ultra Mosquito racket,Philips,Appliance,1551,15
61,Ultra Microphone,Nintendo,Appliance,2346,10
62,Super Monitor,Nokia,House Items,1690,3
63,Black Series Electric razor,ReMarkable,Appliance,2839,9
64,Super Tablet,Yamaha,IT,1953,8
65,Ultra Watch,Nintendo,Constructions,783,12
66,Super Oil-free fryer,DeWalt,Constructions,2493,15
67,Vacuum cleaner,Philips,IT,2520,8
68,Ultra Iron,Nokia,IT,934,6
69,Ultra Sewing machine,Asus,Constructions,2765,2
70,Black Series Scale,DeWalt,House Items,828,9
71,Ultra Inkjet printer,Emerson,IT,1837,15
72,Kitchen scale,DeWalt,House Items,1692,8
73,Wall fan,Huawei,House Items,278,4
74,Radio,Samsung,IT,2395,11
75,Super Walkie-talkie,Asus,Appliance,2311,9
76,Clothes dryer,Bosch,IT,1533,2
77,Black Series Watch,Nintendo,Appliance,2518,4
78,Super Pressure cooker,Nokia,IT,1456,12
79,Torch,Lenovo,Appliance,2256,11
80,Dishwasher,Emerson,IT,1833,9
81,Earphones,Huawei,Appliance,666,1
82,Scale,ReMarkable,IT,2705,12
83,Super Electric stove,Toshiba,Constructions,1775,10
84,Super Juicer,Yamaha,Constructions,2497,6
85,Ultra Mosquito racket,Toshiba,House Items,2436,2
86,Mosquito racket,Bosch,Constructions,1542,1
87,Super Electric pencil sharpener,Huawei,Appliance,2717,12
88,Black Series Mouse,Samsung,Constructions,81,5
89,Black Series Pressure cooker,Nintendo,Constructions,2749,1
90,Ultra Clock,Asus,IT,1666,11
91,Ultra Sewing machine,Toshiba,Constructions,417,7
92,Black Series Headset,Nokia,Appliance,894,4
93,Super Air conditioner,Asus,House Items,2999,15
94,Projector,Asus,Appliance,982,5
95,Ultra Lawn mower,Nintendo,Constructions,1603,15
96,Super Drill,Lenovo,House Items,2169,2
97,Ultra USB drive,Nintendo,Constructions,1062,9
98,Black Series Plotter,Logitech,Constructions,1852,2
99,Black Series Mosquito racket,Hama,Constructions,1762,10
100,Ultra Water pumps,Apple,Constructions,2935,8
101,Ultra Toaster,Philips,IT,974,5
102,Ultra Bulb,Nintendo,House Items,2722,13
103,Ultra Scale,Yamaha,Appliance,2346,8
104,Ultra Smartphone,Hama,House Items,1109,9
105,Super Timer,DeWalt,Appliance,2969,10
106,Ultra Earphones,Apple,Constructions,1982,3
107,Electric razor,Toshiba,Appliance,2136,10
108,Electric grill,Lenovo,House Items,2877,7
109,Ultra Tablet,Philips,House Items,2908,5
110,Super Water heater,Lenovo,Appliance,2605,10
111,Ultra Fish tank,Huawei,House Items,2661,11
112,Earphones,Logitech,IT,749,6
113,Black Series Walkie-talkie,DeWalt,House Items,1667,1
114,Super Refrigerator,Hama,Constructions,766,5
115,Super Headset,ReMarkable,Constructions,816,11
116,Ultra Juicer,Nokia,IT,2305,4
117,Ultra Meat grinder,Nokia,House Items,2656,7
118,Black Series Coffee maker,Philips,House Items,134,2
119,Kettle,Lenovo,IT,1438,4
120,Alarm clock,Hama,Constructions,717,8
121,Radio,Toshiba,Constructions,1817,5
122,Super Water pumps,Philips,House Items,2332,5
123,Ultra USB drive,Huawei,House Items,2004,6
124,Ultra Washing machine,Toshiba,House Items,1415,14
125,Black Series Printer,Bosch,Appliance,1239,11
126,Black Series Exhaust fan,Asus,IT,1786,10
127,Black Series Facial cleansing machine,Toshiba,IT,2790,13
128,Super Tablet,Bosch,IT,2086,9
129,Ultra Torch,Hama,Constructions,1147,6
130,Fax,Bosch,Appliance,2294,10
131,Super Lawn mower,Asus,Constructions,667,7
132,Black Series Oven,Emerson,Constructions,132,4
133,Super External hard drive,Samsung,House Items,668,7
134,Ultra Electric grill,ReMarkable,IT,618,1
135,Dvd player,Bosch,IT,1192,6
136,Black Series Curling iron,Yamaha,Constructions,537,10
137,Ultra Kettle,Emerson,Appliance,1871,3
138,Ultra Electric guitar,Bosch,House Items,791,6
139,Ultra Juicer,Logitech,House Items,987,10
140,Super Robotic vacuum cleaner,Toshiba,House Items,1695,1
141,Wall fan,Samsung,Constructions,1805,11
142,Black Series Radiator,Yamaha,House Items,633,6
143,Super Lift,Philips,House Items,1020,10
144,Black Series Calculator,Lenovo,Constructions,2006,1
145,Black Series Microwave,Hama,House Items,121,14
146,Ceiling fan,Yamaha,IT,2930,1
147,Ultra Electric grill,Bosch,House Items,938,9
148,Ultra Clothes dryer,Emerson,Constructions,629,7
149,Electric frying pan,DeWalt,Appliance,2216,12
150,Super Webcam,Nintendo,House Items,1111,8
151,Mp3 player,ReMarkable,IT,607,8
152,Ultra Toaster,Hama,IT,1600,1
153,Super Robotic vacuum cleaner,Samsung,Appliance,2571,7
154,Black Series Toaster,Apple,IT,469,7
155,Black Series Radio,Bosch,IT,1879,8
156,Super Projector,Nokia,IT,740,4
157,Ultra Projector,Bosch,IT,2509,2
158,Ultra Doorbell camera,Lenovo,Appliance,77,13
159,Super Digital camera,Hama,Appliance,2716,12
160,Ultra USB drive,Asus,Constructions,544,3
161,Inkjet printer,ReMarkable,Constructions,1491,4
162,Ultra Fax,Apple,House Items,1628,8
163,Black Series Copier,Logitech,Appliance,2458,15
164,Reading lamp,Lenovo,IT,1807,1
165,Super Mixer,Logitech,IT,702,14
166,Ultra Juicer,Apple,IT,1055,10
167,Super Meat grinder,ReMarkable,House Items,845,2
168,Ultra Bulb,Logitech,House Items,2978,5
169,Black Series Electric guitar,Samsung,Constructions,1990,9
170,Juicer,Samsung,Constructions,120,1
171,Coffee maker,Huawei,Constructions,2126,15
172,Super Grandfather clock,ReMarkable,House Items,1010,11
173,Torch,Hama,House Items,573,5
174,Black Series Doorbell camera,Nokia,Appliance,282,5
175,Black Series Lift,Asus,IT,1211,7
176,Torch,Asus,Appliance,2126,11
177,Black Series Piano,Emerson,IT,2583,5
178,Super Garage,Toshiba,House Items,853,8
179,Black Series Bulb,Hama,IT,1041,1
180,Super Electric pencil sharpener,Apple,Constructions,2328,5
181,Hair dryer,Yamaha,Constructions,2659,13
182,Super Water purifier,DeWalt,House Items,2749,1
183,Juicer,Lenovo,Constructions,1890,7
184,Grandfather clock,ReMarkable,House Items,1806,11
185,Black Series Water purifier,Huawei,Appliance,660,15
186,Ultra Banknote counter,Apple,IT,261,11
187,Black Series Remote control,Huawei,Constructions,1822,6
188,Black Series Drill,Asus,Constructions,1420,13
189,Ultra Digital camera,Toshiba,House Items,2879,5
190,Black Series Tablet,Huawei,Constructions,282,11
191,Super Scanner,Hama,House Items,1066,4
192,Black Series Fan,Nokia,House Items,1438,6
193,Super Banknote counter,Emerson,Constructions,1178,4
194,Speakers,Asus,House Items,312,1
195,Ultra Electric razor,Logitech,House Items,596,13
196,Air conditioner,ReMarkable,Constructions,2616,8
197,Ultra Alarm clock,Samsung,Appliance,1360,2
198,Super Scanner,Huawei,Constructions,890,10
199,Inkjet printer,Bosch,House Items,1409,7
200,Game controller,Yamaha,Appliance,1074,15
201,Fish tank,Nokia,Constructions,2690,7
202,Ultra Bluetooth speaker,Logitech,IT,2226,5
203,Clothes dryer,Hama,IT,1187,6
204,Black Series Juicer,Apple,Constructions,866,10
205,Facial cleansing machine,Nintendo,IT,1607,4
206,Microphone,Nintendo,House Items,2630,15
207,Ultra Facial cleansing machine,Bosch,Appliance,154,13
208,Super Chandelier,Nokia,Appliance,1174,9
209,Ultra Mouse,Apple,House Items,2875,14
210,Ultra Bread maker,ReMarkable,IT,51,1
211,Ultra Smart television,Hama,Appliance,1028,8
212,Speakers,Hama,House Items,2714,11
213,Super Oil-free fryer,Nintendo,Constructions,2307,9
214,Super Scanner,Asus,Constructions,1964,10
215,Super Electric guitar,Lenovo,IT,1032,5
216,Black Series Ceiling fan,Philips,House Items,2564,12
217,Super Drill,Toshiba,House Items,170,9
218,Microphone,Philips,IT,2228,12
219,Black Series Projector,Huawei,Constructions,2384,3
220,Banknote counter,Yamaha,IT,843,1
221,Super Game controller,Logitech,Constructions,2528,2
222,Black Series Electric grill,Toshiba,Constructions,1190,3
223,Ultra Kettle,Huawei,Appliance,323,8
224,Super Headset,Apple,Appliance,892,15
225,Bluetooth speaker,Hama,Constructions,1728,7
226,Black Series Remote control,ReMarkable,House Items,2381,6
227,Ultra Smart television,Apple,Constructions,2762,8
228,Sewing machine,Emerson,Appliance,1559,12
229,Black Series Electric pencil sharpener,Bosch,IT,1170,11
230,Ultra Mixer,Yamaha,House Items,2103,8
231,Iron,Logitech,Appliance,304,1
232,Hair dryer,Huawei,Constructions,974,4
233,Black Series Grandfather clock,Huawei,Appliance,1879,9
234,Ultra Oven,Yamaha,House Items,1536,5
235,Super Garage,Nokia,IT,1736,4
236,Super Kettle,Nokia,IT,2729,10
237,Water purifier,DeWalt,Constructions,1473,7
238,Super Piano,ReMarkable,Constructions,1935,9
239,Super Reading lamp,Emerson,House Items,1314,1
240,Ultra Webcam,Toshiba,IT,2009,2
241,Ultra Headset,Nintendo,House Items,948,15
242,Ultra Juicer,Emerson,Constructions,876,9
243,Super Watch,Hama,Appliance,853,2
244,Coffee maker,Bosch,Appliance,1047,7
245,Meat grinder,Emerson,Appliance,1811,10
246,Smart television,Emerson,IT,1405,2
247,Calculator,Logitech,IT,2444,10
248,Ultra Exhaust fan,Toshiba,Appliance,1944,15
249,Oven,DeWalt,Constructions,1118,6
250,Super Bread maker,Samsung,Constructions,1351,9
251,Bluetooth speaker,ReMarkable,Constructions,50,12
252,Ultra Mosquito racket,Logitech,House Items,1020,8
253,Black Series Sewing machine,Yamaha,Constructions,921,2
254,Super Laser printer,ReMarkable,Appliance,1325,12
255,Ultra Wifi modem,Asus,House Items,1998,5
256,Ultra Bluetooth speaker,Lenovo,IT,1425,5
257,Ultra Water heater,Toshiba,IT,2536,1
258,Super Printer,Logitech,IT,236,3
259,Super Earphones,Emerson,House Items,263,8
260,Black Series Toaster,Huawei,Constructions,2504,5
261,Torch,Toshiba,Constructions,573,2
262,Ceiling fan,Huawei,House Items,2733,12
263,Super Mp3 player,Logitech,House Items,1820,9
264,Ultra Doorbell camera,ReMarkable,IT,355,11
265,Super Lift,Samsung,IT,1086,15
266,Super Clock,ReMarkable,IT,1800,9
267,Robotic vacuum cleaner,Yamaha,House Items,250,7
268,Microwave,Bosch,House Items,2818,2
269,Black Series Iron,Asus,IT,570,13
270,Wifi modem,Hama,House Items,1067,7
271,Black Series Fan,Nintendo,Appliance,275,12
272,Black Series Dishwasher,Nintendo,IT,684,7
273,Sewing machine,Samsung,IT,1672,11
274,Super Alarm clock,Toshiba,Appliance,1540,13
275,Clothes dryer,DeWalt,Constructions,2608,8
276,Black Series Grandfather clock,Lenovo,IT,2393,4
277,Super Tablet,Lenovo,IT,980,8
278,Ultra Walkie-talkie,Hama,IT,2731,2
279,Ultra Exhaust fan,Bosch,Constructions,1692,4
280,Ultra Grandfather clock,Lenovo,IT,1166,10
281,Electric frying pan,Logitech,House Items,2806,5
282,Black Series Clock,Samsung,IT,2860,10
283,Black Series Ceiling fan,Nokia,House Items,2136,8
284,Ultra Electric stove,Lenovo,Constructions,2621,2
285,Black Series Headset,Lenovo,Constructions,1240,1
286,Kettle,Logitech,IT,1867,10
287,Super Remote control,Apple,Appliance,1270,14
288,Clothes dryer,ReMarkable,Constructions,2407,9
289,Super Electric grill,Yamaha,House Items,2996,4
290,Super Air conditioner,Emerson,Constructions,1797,1
291,Super Mouse,Logitech,Appliance,1910,1
292,Black Series Watch,Emerson,House Items,437,4
293,Ultra Mp3 player,Lenovo,IT,1852,4
294,Black Series Speakers,Asus,Appliance,2186,10
295,Ultra Timer,Yamaha,House Items,327,8
296,Television,Bosch,Appliance,1610,4
297,Super Bread maker,Bosch,Appliance,1638,9
298,Black Series External hard drive,ReMarkable,IT,2896,14
299,Black Series Scale,Bosch,IT,1602,13
300,Ultra Lawn mower,Philips,House Items,2936,8
301,Super Washing machine,Samsung,House Items,241,2
302,Plotter,Nintendo,Appliance,1704,2
303,Black Series Printer,Emerson,IT,365,12
304,Black Series Water pumps,Lenovo,IT,656,7
305,Black Series Scale,Nintendo,Appliance,2013,3
306,Super Scanner,Samsung,Constructions,2716,8
307,Black Series Microphone,Logitech,Constructions,1103,14
308,Black Series Radiator,DeWalt,House Items,1370,4
309,Scanner,Emerson,House Items,1393,4
310,Ultra Plotter,Asus,Constructions,2991,8
311,Toaster,Samsung,Appliance,1553,2
312,Super Exhaust fan,Lenovo,Appliance,1576,15
313,Calculator,Toshiba,IT,470,2
314,Toaster,Lenovo,IT,972,6
315,Black Series Mouse,Toshiba,House Items,502,12
316,Scale,Asus,House Items,2829,11
317,Projector,Logitech,Constructions,539,5
318,Ultra Chandelier,Asus,House Items,188,10
319,Ultra Bread maker,ReMarkable,House Items,2295,6
320,USB drive,Samsung,Appliance,2726,10
321,Ultra Blender,Emerson,House Items,2306,11
322,Black Series Electric razor,Samsung,Constructions,416,10
323,Pressure cooker,Samsung,IT,1580,10
324,Black Series Projector,Hama,Appliance,211,2
325,Black Series Oil-free fryer,ReMarkable,Constructions,1003,6
326,Black Series Electric frying pan,Yamaha,House Items,2144,13
327,Ultra Lift,Bosch,House Items,1296,1
328,Black Series Blender,Nintendo,IT,2831,8
329,Ultra Toaster,Huawei,Constructions,2152,8
330,Robotic vacuum cleaner,Hama,House Items,2976,14
331,Wifi modem,Nintendo,Appliance,2807,4
332,Black Series Water purifier,Apple,Appliance,1264,7
333,Super USB drive,Lenovo,Appliance,2825,9
334,Black Series Reading lamp,Huawei,House Items,177,1
335,Super Dishwasher,Philips,IT,332,13
336,Black Series Webcam,Hama,IT,224,8
337,Super Monitor,Hama,Appliance,1068,11
338,Super Fan,Huawei,Appliance,1983,9
339,Kitchen scale,DeWalt,Appliance,385,7
340,Ultra Timer,Huawei,Appliance,128,14
341,Ultra Iron,Toshiba,House Items,401,7
342,Microwave,Asus,Constructions,1686,1
343,Radiator,DeWalt,Appliance,1294,12
344,Scale,Hama,IT,493,4
345,Ultra Vacuum cleaner,ReMarkable,House Items,2452,5
346,Black Series Oil-free fryer,DeWalt,IT,668,10
347,Super Juicer,Samsung,House Items,1133,6
348,Black Series Monitor,DeWalt,House Items,2368,13
349,Black Series Kitchen scale,Bosch,IT,2102,15
350,Black Series Sewing machine,Bosch,Appliance,1396,5
351,Ultra Pressure cooker,Emerson,IT,2759,12
352,Computer,Toshiba,House Items,2525,5
353,Black Series Pressure cooker,Bosch,IT,537,14
354,Bluetooth speaker,Emerson,IT,1792,2
355,Rice cooker,Nokia,Appliance,1849,13
356,Mosquito racket,ReMarkable,Appliance,2622,12
357,Black Series Washing machine,Logitech,Appliance,911,11
358,Super Vacuum cleaner,ReMarkable,IT,88,5
359,Black Series Backup charger,Huawei,Appliance,820,13
360,Black Series Timer,Toshiba,IT,2918,1
361,Bulb,Huawei,House Items,2550,3
362,Ultra Bulb,Lenovo,IT,698,13
363,Ultra Fish tank,Hama,IT,521,8
364,Black Series Kettle,Hama,IT,853,15
365,Super Sewing machine,Emerson,Constructions,2850,3
366,Black Series Bread maker,Philips,Appliance,2706,15
367,Super Bulb,Samsung,House Items,107,15
368,Black Series Hair dryer,Toshiba,Appliance,2774,13
369,Black Series Game controller,Philips,House Items,1088,9
370,Ultra Fish tank,Hama,Appliance,344,9
371,Super Electric frying pan,Toshiba,House Items,597,14
372,Super Timer,Nintendo,Appliance,2116,11
373,Ultra Washing machine,Emerson,Appliance,1309,5
374,Hair dryer,Lenovo,House Items,1074,6
375,Ultra Electric stove,Nokia,House Items,2732,13
376,Black Series Electric guitar,Huawei,IT,370,14
377,Super Bread maker,Toshiba,House Items,743,4
378,Super Safe,Nintendo,Constructions,2306,12
379,Black Series Computer,Bosch,IT,2434,8
380,Super Air conditioner,Apple,House Items,1746,14
381,Super Vacuum cleaner,Huawei,House Items,95,5
382,Earphones,Apple,Appliance,1406,12
383,Ultra Projector,Nintendo,Appliance,1895,7
384,Black Series Air conditioner,Samsung,IT,2605,12
385,Ultra Safe,Philips,House Items,1753,6
386,Hair dryer,Huawei,House Items,843,13
387,Super Plotter,Yamaha,IT,2836,7
388,Black Series Microwave,Hama,Appliance,1817,9
389,Super Water heater,Nintendo,Constructions,1917,8
390,Super Banknote counter,Philips,Constructions,2235,6
391,Ultra Headset,Yamaha,Constructions,1441,6
392,Black Series Timer,Huawei,Constructions,1312,8
393,Super Bread maker,Emerson,House Items,315,11
394,Ultra Dvd player,Nintendo,IT,1755,7
395,Super Doorbell camera,Yamaha,Appliance,1680,2
396,Super Webcam,Logitech,IT,755,11
397,Water heater,Yamaha,Appliance,1242,11
398,Black Series Mixer,Toshiba,IT,2652,1
399,Mp3 player,Nintendo,IT,647,5
400,Electric stove,Hama,IT,2427,7
401,Super Headset,Yamaha,Constructions,1855,1
402,Black Series Washing machine,Huawei,House Items,2495,5
403,Super Piano,Asus,Appliance,908,5
404,Webcam,Toshiba,Constructions,1391,8
405,Ultra Mosquito racket,Bosch,IT,2052,2
406,Remote control,Toshiba,Appliance,1525,11
407,Safe,DeWalt,IT,928,15
408,Ultra Drill,Asus,IT,156,7
409,Ultra Mp3 player,Samsung,IT,740,5
410,Black Series Printer,Apple,Appliance,436,9
411,Black Series Piano,Nintendo,Appliance,221,4
412,Projector,Lenovo,House Items,1676,6
413,Ultra Mixer,Huawei,Constructions,1870,4
414,Black Series Webcam,Nintendo,Constructions,1014,13
415,USB drive,Philips,Appliance,1081,8
416,Wall fan,DeWalt,Constructions,744,8
417,Black Series Juicer,DeWalt,IT,1748,11
418,Water purifier,Bosch,House Items,854,3
419,Ultra Fan,Nokia,Constructions,2995,5
420,Super Vacuum cleaner,Samsung,IT,841,5
421,Super Electric grill,Nokia,Appliance,504,9
422,Television,Yamaha,House Items,1131,7
423,Ultra Blender,Apple,Constructions,482,13
424,Ultra Refrigerator,Lenovo,Appliance,283,8
425,Black Series Coffee maker,Lenovo,House Items,2038,14
426,Alarm clock,Bosch,Appliance,256,1
427,Super Radiator,Huawei,Appliance,1508,15
428,Super Dishwasher,Nintendo,Appliance,2491,14
429,Black Series Fish tank,DeWalt,IT,1724,15
430,Ultra Washing machine,Nokia,Appliance,479,3
431,Black Series Monitor,Asus,Constructions,357,9
432,Black Series Facial cleansing machine,Huawei,IT,1838,1
433,Wifi modem,Yamaha,Constructions,557,13
434,Monitor,Nintendo,IT,563,9
435,Ultra Electric grill,Philips,Constructions,1847,12
436,Super Oven,Bosch,Appliance,1262,13
437,Laser printer,Hama,IT,1376,6
438,Black Series Piano,Yamaha,Appliance,653,6
439,Super Inkjet printer,Bosch,IT,1732,7
440,Black Series Remote control,Toshiba,Constructions,1650,12
441,Super Printer,Huawei,IT,2269,7
442,Oil-free fryer,Toshiba,IT,699,11
443,Super Hair straightening machine,DeWalt,Constructions,828,4
444,Super Electric frying pan,Emerson,Constructions,1590,12
445,Ultra Fan,Nokia,IT,990,5
446,Ultra Microwave,Nokia,IT,983,11
447,Electric frying pan,Philips,IT,2039,13
448,Black Series Smartphone,Logitech,House Items,687,11
449,Super Fish tank,DeWalt,House Items,389,15
450,Super Juicer,Philips,Constructions,394,10
451,Super Piano,Bosch,Appliance,2741,2
452,Black Series Scale,DeWalt,Constructions,685,1
453,Super Hair dryer,Toshiba,IT,764,9
454,Ultra Kettle,Emerson,Appliance,63,12
455,Super Banknote counter,Nintendo,House Items,1961,2
456,Ultra Refrigerator,Samsung,Appliance,1207,5
457,Ultra Drill,Toshiba,House Items,279,15
458,Super Hair dryer,Philips,Constructions,1782,10
459,Ultra Television,Bosch,House Items,2398,7
460,Super Timer,Toshiba,Constructions,330,15
461,Black Series Fish tank,Asus,IT,2881,13
462,Black Series Bluetooth speaker,Hama,IT,2619,10
463,Super Fish tank,Philips,IT,1942,11
464,Ultra Fax,Nokia,Constructions,2239,12
465,Black Series Mouse,Yamaha,House Items,244,3
466,Watch,Bosch,House Items,517,2
467,Black Series Clothes dryer,Bosch,Constructions,1754,11
468,Super Electric stove,Nintendo,IT,657,14
469,Car toy,Nintendo,IT,1768,8
470,Super Fish tank,Hama,Constructions,221,14
471,Alarm clock,Philips,Appliance,1962,7
472,Super Curling iron,Huawei,IT,2319,13
473,Pressure cooker,Nokia,Appliance,1609,10
474,Black Series Juicer,Apple,Appliance,801,5
475,Black Series Printer,Asus,Appliance,862,7
476,Black Series Pressure cooker,Hama,Constructions,984,10
477,Super Clothes dryer,ReMarkable,IT,232,6
478,Black Series Mouse,Bosch,House Items,778,9
479,Ultra Webcam,Logitech,Constructions,2413,6
480,Ultra Meat grinder,Samsung,House Items,2531,15
481,Super Mosquito racket,Toshiba,IT,1477,2
482,Black Series Car toy,Bosch,IT,2834,8
483,Super Curling iron,Emerson,House Items,1974,1
484,Radio,Philips,Appliance,2331,13
485,Black Series Chandelier,Nokia,Appliance,2182,10
486,Ultra Speakers,Logitech,Appliance,1580,14
487,Ultra Water heater,Philips,Constructions,2445,15
488,Sewing machine,Logitech,House Items,2636,3
489,Super Lift,Yamaha,IT,1262,3
490,Clothes dryer,DeWalt,IT,2004,12
491,Robotic vacuum cleaner,Logitech,Constructions,2051,4
492,Ultra Piano,Toshiba,Constructions,2112,3
493,Super Wifi modem,Bosch,Constructions,2473,4
494,Blender,Nokia,Appliance,1216,5
495,Black Series Timer,Huawei,Appliance,549,6
496,Ultra Doorbell camera,Bosch,House Items,1880,5
497,Monitor,Philips,IT,1072,10
498,Ultra Bread maker,Asus,House Items,2582,5
499,Washing machine,Logitech,House Items,352,15
500,Super Refrigerator,Yamaha,Appliance,60,4
501,Curling iron,Huawei,House Items,1873,12
